"Annotation","mean_group1","sd_group1","mean_group2","sd_group2","p.val","p.adj"
"transcription..DNA.templated..GO.0006351.",754.179342438157,489.867699923744,1073.08186264214,475.683156824253,8.15209771469334e-33,9.86403823477894e-30
"fatty.acid.biosynthetic.process..GO.0006633.",65.9888918916404,46.6993348287347,114.447873386131,61.2608816204721,3.43256447961193e-16,2.07670151016522e-13
"transmembrane.transport..GO.0055085.",589.87048427985,347.52973534257,601.510630703652,278.768438744975,4.56064317483069e-14,1.83945941384838e-11
"DNA.recombination..GO.0006310.",210.719904222713,144.007255141834,220.743300557055,85.6022294137225,2.15236877852576e-10,6.51091555504042e-08
"ATP.synthesis.coupled.electron.transport..GO.0042773.",109.918623050844,73.6329396992144,95.2653912863595,47.1850655261033,1.91685283879174e-09,4.63878386987601e-07
"regulation.of.transcription..DNA.templated..GO.0006355.",376.47267577478,244.104753014309,528.354589214924,156.823121336047,1.02570160172746e-08,2.06849823015038e-06
"lipid.metabolic.process..GO.0006629.",56.0648270373567,44.5338030588891,85.7080314080746,34.8111576772811,3.83626629038159e-08,5.80235276420215e-06
"cell.redox.homeostasis..GO.0045454.",85.6500277823329,59.468522845768,123.728370383921,56.3220590759928,3.59399879998668e-08,5.80235276420215e-06
"glutamate.biosynthetic.process..GO.0006537.",60.6728784328935,44.1483622803181,89.8208551917678,33.837541934199,3.17292697618493e-07,4.26582404575974e-05
"oxidation.reduction.process..GO.0055114.",41.1273466746975,35.5539538384111,48.3482761632829,22.4584013489635,3.63836413196355e-07,4.40242059967589e-05
"lipopolysaccharide.biosynthetic.process..GO.0009103.",82.6684233721653,57.1934282680951,98.0416180464198,25.5432332787167,1.11503562467822e-06,0.000122653918714604
"aerobic.respiration..GO.0009060.",58.8836122804095,45.1146684722589,88.69246811712,30.3086704994509,1.23549432314749e-06,0.000124579010917372
"glutamine.biosynthetic.process..GO.0006542.",18.8298778704947,19.2693622404374,37.7136919292729,10.1511714599554,1.79500637663834e-06,0.000167073670440954
"ubiquinone.biosynthetic.process..GO.0006744.",38.4674597248731,27.6985244098263,41.4247631794347,20.310228397385,3.91236693004565e-06,0.000338140284668231
"glycolytic.process..GO.0006096.",100.595392068007,65.7981826176081,134.718626747943,50.5712601594581,5.1817865226318e-06,0.000417997446158965
"RNA.processing..GO.0006396.",65.7779313940196,44.6900272615316,88.5278784506462,24.6011529307528,2.01618881833075e-05,0.00152474279386263
"response.to.stress..GO.0006950.",105.860168524426,63.7246096136144,147.864358379306,66.6045694827506,2.7317654058401e-05,0.00194437420062737
"malate.metabolic.process..GO.0006108.",28.6909055593418,20.7467955897336,42.706618864967,20.4232072271952,3.083961676525e-05,0.00207310757144181
"protoporphyrinogen.IX.biosynthetic.process..GO.0006782.",43.4001051312255,29.3271798074491,50.8495020476732,20.7089613780323,3.45218122529878e-05,0.00208473878502139
"riboflavin.biosynthetic.process..GO.0009231.",34.9452516153012,27.5425888616723,53.4020187672543,14.7125765532229,3.39512130079204e-05,0.00208473878502139
"ribosomal.small.subunit.biogenesis..GO.0042274.",12.2899298745675,10.0234111988442,16.0685231225131,7.55253713656726,3.61814169301234e-05,0.00208473878502139
"glycyl.tRNA.aminoacylation..GO.0006426.",23.2999418403216,18.7919602226595,31.7224492174157,9.45209145281686,4.27936591459491e-05,0.0023536512530272
"lysyl.tRNA.aminoacylation..GO.0006430.",11.1847819699254,10.0645137957566,17.865601987928,12.643717123772,4.58520051520637e-05,0.00241221418408683
"threonine.biosynthetic.process..GO.0009088.",32.2497081529212,26.4972874982659,37.2544815777272,12.1614171159764,6.07250520409219e-05,0.00293909251878062
